--------- beginning of /dev/log/main
I/Icing   (  751): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms
I/Icing   (  751): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0
D/AndroidRuntime(16342): 
D/AndroidRuntime(16342): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(16342): CheckJNI is OFF
D/dalvikvm(16342): Using executionMode 2
D/dalvikvm(16342): Trying to load lib libjavacore.so 0x0
D/dalvikvm(16342): Added shared lib libjavacore.so 0x0
D/dalvikvm(16342): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(16342): Added shared lib libnativehelper.so 0x0
D/dalvikvm(16342): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(16342): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(16342): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(16342): failed to load memtrack module: -2
D/AndroidRuntime(16342): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  472): Skipping deliver [background] BroadcastRecord{4aa8b66c u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac27ca8 16342 (unknown name)/0/u-1 remote:4a9ee56c}: process crashing
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
D/yeshen  (  701): launcher onpause
I/ActivityManager(  472): Start proc com.mytwc.common.resource for activity com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity: pid=16353 uid=10212 gids={50212, 3003, 1028, 1015, 1023}
E/SurfaceFlinger(  167): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  167): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  167): setOrientation, mFbdev=0xb8838de0, mFbDev->setOrientation=0xb6950ce0, orientation=3
I/gralloc_nox(  167): setOrientation: orientation=3
I/ActivityManager(  472): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Tinker.DefaultAppLike(  701): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Sensors (  472): Client connection accepted (181)
D/PhoneStatusBar(  564): mSettingsPanelGravity = 55
W/NetworkManagementSocketTagger(  472): setKernelCountSet(10212, 1) failed with errno -13
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/MultiDex(16353): VM with version 1.6.0 does not have multidex support
I/MultiDex(16353): install
I/MultiDex(16353): MultiDexExtractor.load(/data/app/com.mytwc.common.resource-1.apk, false)
I/MultiDex(16353): Detected that extraction must be performed.
D/dalvikvm(16353): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(16353): GC_CONCURRENT freed 159K, 8% free 3057K/3288K, paused 2ms+1ms, total 5ms
D/dalvikvm(16353): GC_CONCURRENT freed 111K, 6% free 3330K/3524K, paused 2ms+1ms, total 5ms
D/dalvikvm(  564): GC_FOR_ALLOC freed 10146K, 49% free 8896K/17388K, paused 4ms, total 9ms
I/dalvikvm-heap(  564): Grow heap (frag case) to 15.008MB for 6553612-byte allocation
D/dalvikvm(  564): GC_FOR_ALLOC freed 218K, 37% free 15077K/23792K, paused 4ms, total 4ms
D/dalvikvm(16353): GC_CONCURRENT freed 105K, 6% free 3636K/3836K, paused 2ms+0ms, total 5ms
I/MultiDex(16353): Extraction is needed for file /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extracting /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes1080304744.zip
D/dalvikvm(  564): GC_CONCURRENT freed <1K, 37% free 15077K/23792K, paused 0ms+1ms, total 19ms
I/MultiDex(16353): Renaming to /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extraction success - length /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip: 47365
I/MultiDex(16353): load found 1 secondary dex files
D/dalvikvm(16353): DexOpt: --- BEGIN 'com.mytwc.common.resource-1.apk.classes2.zip' (bootstrap=0) ---
I/InputReader(  472): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  472): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0
D/yeshen  (  701): launcher onstop
W/DebugConnManager(  701): getNetworkInfo() on networkType 1
D/FirebaseApp(  701): Notifying background state change listeners.
D/Tinker.DefaultAppLike(  701): onTrimMemory level:20
D/dalvikvm(16367): DexOpt: load 3ms, verify+opt 5ms, 365132 bytes
D/dalvikvm(16353): DexOpt: --- END 'com.mytwc.common.resource-1.apk.classes2.zip' (success) ---
D/dalvikvm(16353): DEX prep '/data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip': unzip in 1ms, rewrite 193ms
I/MultiDex(16353): install done
I/MultiDex(16353): install
E/SQLiteLog(16353): (1) no such table: FWInfo
D/DatabaseManager(16353): no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
E/WindowManager(16353): 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:248)
E/WindowManager(16353): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:69)
E/WindowManager(16353): 	at com.android.internal.policy.impl.PhoneWindow.openPanel(PhoneWindow.java:672)
E/WindowManager(16353): 	at com.android.internal.policy.impl.PhoneWindow.onKeyUpPanel(PhoneWindow.java:879)
E/WindowManager(16353): 	at com.android.internal.policy.impl.PhoneWindow.onKeyUp(PhoneWindow.java:1630)
E/WindowManager(16353): 	at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:1969)
E/WindowManager(16353): 	at android.view.ViewRootImpl$ViewPostImeInputStage.processKeyEvent(ViewRootImpl.java:3876)
E/WindowManager(16353): 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3850)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
E/WindowManager(16353): 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3549)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3450)
E/WindowManager(16353): 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3606)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3450)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
E/WindowManager(16353): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
E/WindowManager(16353): 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3582)
E/WindowManager(16353): 	at android.view.ViewRootImpl$ImeInputStage.onFinishedInputEvent(ViewRootImpl.java:3742)
E/WindowManager(16353): 	at android.view.inputmethod.InputMethodManager$PendingEvent.run(InputMethodManager.java:2010)
E/WindowManager(16353): 	at android.view.inputmethod.InputMethodManager.invokeFinishedInputEventCallback(InputMethodManager.java:1704)
E/WindowManager(16353): 	at android.view.inputmethod.InputMethodManager.finishedInputEvent(InputMethodManager.java:1695)
E/WindowManager(16353): 	at android.view.inputmethod.InputMethodManager$ImeInputEventSender.onInputEventFinished(InputMethodManager.java:1987)
E/WindowManager(16353): 	at android.view.InputEventSender.dispatchInputEventFinished(InputEventSender.java:141)
E/WindowManager(16353): 	at android.os.MessageQueue.nativePollOnce(Native Method)
E/WindowManager(16353): 	at android.os.MessageQueue.next(MessageQueue.java:138)
E/WindowManager(16353): 	at android.os.Looper.loop(Looper.java:123)
E/WindowManager(16353): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
E/WindowManager(16353): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/WindowManager(16353): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/WindowManager(16353): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/WindowManager(16353): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/WindowManager(16353): 	at dalvik.system.NativeStart.main(Native Method)
W/WindowManager(  472): Failed looking up window
W/WindowManager(  472): java.lang.IllegalArgumentException: Requested window android.os.BinderProxy@4b022590 does not exist
W/WindowManager(  472): 	at com.android.server.wm.WindowManagerService.windowForClientLocked(WindowManagerService.java:8096)
W/WindowManager(  472): 	at com.android.server.wm.WindowManagerService.windowForClientLocked(WindowManagerService.java:8087)
W/WindowManager(  472): 	at com.android.server.wm.WindowManagerService.removeWindow(WindowManagerService.java:2542)
W/WindowManager(  472): 	at com.android.server.wm.Session.remove(Session.java:181)
W/WindowManager(  472): 	at android.view.IWindowSession$Stub.onTransact(IWindowSession.java:197)
W/WindowManager(  472): 	at com.android.server.wm.Session.onTransact(Session.java:125)
W/WindowManager(  472): 	at android.os.Binder.execTransact(Binder.java:404)
W/WindowManager(  472): 	at dalvik.system.NativeStart.run(Native Method)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746237, downTime=746237, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa36b68 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746440, downTime=746440, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746480, downTime=746480, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa00cdc attribute=null, token = android.os.BinderProxy@4acdb184
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
D/dalvikvm( 2167): GC_FOR_ALLOC freed 5699K, 44% free 4885K/8620K, paused 2ms, total 2ms
I/dalvikvm-heap( 2167): Grow heap (frag case) to 8.354MB for 3686412-byte allocation
D/dalvikvm( 2167): GC_FOR_ALLOC freed <1K, 2% free 8485K/8620K, paused 3ms, total 3ms
D/dalvikvm( 2167): GC_CONCURRENT freed 7K, 2% free 8478K/8620K, paused 1ms+0ms, total 24ms
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 472
W/EGL_emulation( 2167): eglSurfaceAttrib not implemented 3093 12436
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746968, downTime=746968, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746981, downTime=746981, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MOVE_END, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=746989, downTime=746989, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
I/InputDispatcher(  472): Dropped event because of pending overdue app switch.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa373bc attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=747200, downTime=747200, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BACK, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=747212, downTime=747212, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9bd998 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=747437, downTime=747437, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=3.0, y[0]=4.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=747444, downTime=-1, deviceId=0, source=0x10004 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9cc570 attribute=null, token = android.os.BinderProxy@4acdb184
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/html/policies.html cmp=com.android.browser/.BrowserActivity} from pid 16353
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/html/policies.html cmp=com.android.browser/.BrowserActivity} from pid 16353
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/html/policies.html cmp=com.android.browser/.BrowserActivity} from pid 16353
D/dalvikvm( 2167): GC_FOR_ALLOC freed 9K, 2% free 8485K/8620K, paused 2ms, total 2ms
I/dalvikvm-heap( 2167): Grow heap (frag case) to 10.332MB for 2073612-byte allocation
D/dalvikvm( 2167): GC_FOR_ALLOC freed 0K, 2% free 10510K/10648K, paused 1ms, total 1ms
D/dalvikvm( 2167): GC_CONCURRENT freed 0K, 2% free 10510K/10648K, paused 0ms+1ms, total 3ms
D/dalvikvm(  472): GC_FOR_ALLOC freed 1214K, 47% free 11851K/22196K, paused 20ms, total 24ms
I/dalvikvm-heap(  472): Grow heap (frag case) to 13.625MB for 2073612-byte allocation
D/dalvikvm(  472): GC_FOR_ALLOC freed 16K, 43% free 13859K/24224K, paused 19ms, total 19ms
D/dalvikvm(  472): GC_FOR_ALLOC freed 5K, 43% free 13859K/24224K, paused 29ms, total 29ms
I/dalvikvm-heap(  472): Grow heap (frag case) to 15.585MB for 2073612-byte allocation
D/dalvikvm(  472): GC_FOR_ALLOC freed 0K, 40% free 15884K/26252K, paused 13ms, total 14ms
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ContextImpl(  472): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.NotificationManagerService$6.run:1838 android.os.Handler.handleCallback:733 android.os.Handler.dispatchMessage:95 android.os.Looper.loop:136 
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=748321, downTime=748321, deviceId=-1, source=0x101 }
D/dalvikvm(  472): GC_FOR_ALLOC freed 25K, 40% free 15894K/26252K, paused 22ms, total 22ms
I/dalvikvm-heap(  472): Grow heap (frag case) to 17.574MB for 2073612-byte allocation
D/dalvikvm(  472): GC_FOR_ALLOC freed 10K, 37% free 17909K/28280K, paused 17ms, total 18ms
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=0.0 v=621.8551)
V/PanelView(  564): animationTick called with dtms=-10; nothing to do (h=0.0 v=621.8551)
W/WindowManager(  472): updateFocusedWindowLocked, focusedAppToken is null.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
D/dalvikvm( 1113): GC_CONCURRENT freed 342K, 16% free 3364K/3968K, paused 1ms+72ms, total 83ms
W/InputManager(  472): Input event injection from pid 16342 failed.
D/dalvikvm( 1113): WAIT_FOR_CONCURRENT_GC blocked 7ms
D/dalvikvm( 1113): GC_EXPLICIT freed 9K, 16% free 3355K/3968K, paused 1ms+0ms, total 4ms
W/EGL_emulation(  564): eglSurfaceAttrib not implemented 3093 12436
W/InputManager(  472): Input event injection from pid 16342 failed.
I/iu.UploadsManager(  751): End new media; added: 1, uploading: 0, time: 199 ms
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9c4510 attribute=null, token = android.os.BinderProxy@4acdb184
W/ViewRootImpl(  564): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BUTTON_THUMBL, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=748522, downTime=748522, deviceId=-1, source=0x101 }
W/ViewRootImpl(  564): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=748522, downTime=748522, deviceId=-1, source=0x101 }
D/dalvikvm(  472): GC_FOR_ALLOC freed 2103K, 44% free 15947K/28280K, paused 10ms, total 12ms
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=-3; nothing to do (h=295.1648 v=-3000.0)
D/dalvikvm(  472): GC_FOR_ALLOC freed 10K, 37% free 17968K/28280K, paused 18ms, total 18ms
I/dalvikvm-heap(  472): Grow heap (frag case) to 19.598MB for 2073612-byte allocation
D/dalvikvm(  472): GC_FOR_ALLOC freed 0K, 35% free 19993K/30308K, paused 15ms, total 15ms
D/dalvikvm(  472): GC_FOR_ALLOC freed 5K, 34% free 20103K/30308K, paused 16ms, total 16ms
I/dalvikvm-heap(  472): Grow heap (frag case) to 21.684MB for 2073612-byte allocation
D/dalvikvm(  472): GC_FOR_ALLOC freed <1K, 32% free 22128K/32336K, paused 15ms, total 15ms
D/dalvikvm(  564): GC_FOR_ALLOC freed 11058K, 54% free 8003K/17388K, paused 38ms, total 39ms
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=748789, downTime=748789, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=748858, downTime=748858, deviceId=-1, source=0x101 }
I/dalvikvm-heap(  564): Grow heap (frag case) to 9.864MB for 2073612-byte allocation
D/dalvikvm(  564): GC_CONCURRENT freed 15K, 43% free 10013K/17388K, paused 2ms+1ms, total 9ms
D/dalvikvm(  564): WAIT_FOR_CONCURRENT_GC blocked 6ms
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9f9e68 attribute=null, token = android.os.BinderProxy@4acdb184
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=-2; nothing to do (h=295.1648 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=243.29779 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=243.29779 v=-3000.0)
V/PanelView(  564): animationTick called with dtms=-11; nothing to do (h=243.29779 v=-3000.0)
D/AndroidRuntime(16432): 
D/AndroidRuntime(16432): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=749029, downTime=749029, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/EGL_emulation(  564): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa1ed84 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_F4, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=749239, downTime=749239, deviceId=-1, source=0x101 }
D/AndroidRuntime(16432): CheckJNI is OFF
D/dalvikvm(16432): Using executionMode 2
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
D/dalvikvm(16432): Trying to load lib libjavacore.so 0x0
D/dalvikvm(16432): Added shared lib libjavacore.so 0x0
D/dalvikvm(16432): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(16432): Added shared lib libnativehelper.so 0x0
D/dalvikvm(16432): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(16432): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9edff4 attribute=null, token = android.os.BinderProxy@4acdb184
